Valor Vivienda,Monto,Plazo,AFORO,Ingresos Requeridos,Tasa de Interes,Tipo de Tasa,CAT sin IVA,Pago Mensual
8000000.00,5200000,120,65.0,208431.00,9.90,Fija,12.1,72950.75
8153846.00,5300000,120,65.0,212439.00,9.90,Fija,12.1,74353.65
8307692.00,5400000,120,65.0,216447.00,9.90,Fija,12.1,75756.55
8461538.00,5500000,120,65.0,220456.00,9.90,Fija,12.1,77159.45
8615385.00,5600000,120,65.0,224464.00,9.90,Fija,12.1,78562.35
8769231.00,5700000,120,65.0,228472.00,9.90,Fija,12.1,79965.25
8923077.00,5800000,120,65.0,232480.00,9.90,Fija,12.1,81368.15
9076923.00,5900000,120,65.0,236489.00,9.90,Fija,12.1,82771.05
9230769.00,6000000,120,65.0,240497.00,9.90,Fija,12.1,84173.95
9384615.00,6100000,120,65.0,244505.00,9.90,Fija,12.1,85576.85
9538462.00,6200000,120,65.0,248514.00,9.90,Fija,12.1,86979.75
9692308.00,6300000,120,65.0,252522.00,9.90,Fija,12.1,88382.64
9846154.00,6400000,120,65.0,256530.00,9.90,Fija,12.1,89785.54
10000000.00,6500000,120,65.0,260538.00,9.90,Fija,12.1,91188.44
10153846.00,6600000,120,65.0,264547.00,9.90,Fija,12.1,92591.34
10307692.00,6700000,120,65.0,268555.00,9.90,Fija,12.1,93994.24
10461538.00,6800000,120,65.0,272563.00,9.90,Fija,12.1,95397.14
10615385.00,6900000,120,65.0,276572.00,9.90,Fija,12.1,96800.04
10769231.00,7000000,120,65.0,280580.00,9.90,Fija,12.1,98202.94
10923077.00,7100000,120,65.0,284588.00,9.90,Fija,12.1,99605.84
11076923.00,7200000,120,65.0,288596.00,9.90,Fija,12.1,101008.74
11230769.00,7300000,120,65.0,292605.00,9.90,Fija,12.1,102411.64
11384615.00,7400000,120,65.0,296613.00,9.90,Fija,12.1,103814.53
11538462.00,7500000,120,65.0,300621.00,9.90,Fija,12.1,105217.43
11692308.00,7600000,120,65.0,304630.00,9.90,Fija,12.1,106620.33
